date,pm25,pm10,o3,no2,so2,co,AQI
2023-05-10,130,94,12,8,2,17,189
2023-05-11,162,93,17,6,2,14,212
2023-05-12,148,91,16,7,2,12,198
2023-05-13,146,76,16,6,1,7,197
2023-05-14,110,74,15,4,2,6,179
2023-05-15,101,71,15,5,2,6,174
2023-05-16,103,69,16,5,2,6,175
2023-05-17,100,88,19,8,2,10,173
2023-05-18,127,90,21,7,2,10,187
2023-05-19,138,90,21,7,2,10,193
2023-05-21,138,44,21,4,2,4,193
2023-05-22,85,76,19,6,2,6,166
2023-05-23,131,73,21,6,2,6,189
2023-05-24,126,68,16,5,2,6,187
2023-05-25,103,63,13,5,1,5,175
2023-05-26,96,69,14,6,1,6,171
2023-05-27,114,82,13,7,2,8,181
2023-05-28,114,91,20,9,2,9,181
2023-05-29,152,81,14,8,2,7,202
2023-05-30,131,77,19,7,2,7,189
2023-05-31,131,74,25,6,2,7,189
2023-06-01,156,76,14,5,3,6,206
2023-06-02,121,71,10,6,2,4,184
2023-06-03,93,71,10,6,2,4,170
2023-06-05,93,64,8,7,2,5,170
2023-06-06,109,61,10,5,2,4,178
2023-06-07,92,57,11,4,2,4,169
2023-06-08,94,44,11,4,2,4,170
2023-06-09,65,36,10,3,2,3,155
2023-06-10,46,31,8,4,1,3,126
2023-06-11,46,40,9,4,2,3,126
2023-06-12,52,52,9,4,1,3,141
2023-06-13,68,51,8,4,1,3,157
2023-06-14,66,49,12,3,2,3,156
2023-06-15,61,53,9,4,1,4,153
2023-06-16,66,57,9,4,2,3,156
2023-06-17,82,73,9,4,1,4,164
2023-06-18,115,76,11,5,1,4,181
2023-06-19,90,89,11,6,1,6,168
2023-06-20,125,72,11,5,1,5,186
2023-06-21,114,63,10,5,2,5,181
2023-06-22,83,71,9,7,2,7,165
2023-06-23,99,63,8,5,2,4,173
2023-06-24,45,15,8,4,1,3,124
2023-06-25,33,23,8,4,1,3,94
2023-06-26,56,22,9,4,2,3,151
2023-06-27,56,26,9,4,1,3,151
2023-06-28,41,20,9,4,1,3,114
2023-06-29,35,19,10,4,1,3,99
2023-06-30,38,16,9,5,1,3,107
2023-07-01,39,20,7,5,1,4,109
2023-07-02,44,45,9,4,1,3,121
2023-07-03,34,25,7,5,2,3,97
2023-07-04,30,25,7,5,2,3,88
2023-07-05,30,11,8,3,2,3,88
2023-07-06,37,18,9,4,1,3,104
2023-07-07,76,19,8,4,2,3,161
2023-07-08,65,26,6,5,1,3,155
2023-07-09,60,38,9,4,2,3,153
2023-07-10,84,35,7,4,1,3,165
2023-07-11,82,36,8,4,2,4,164
2023-07-12,87,44,9,4,1,3,167
2023-07-13,89,29,9,4,1,3,168
2023-07-14,69,28,7,4,1,3,157
2023-07-15,66,28,6,5,2,3,156
2023-07-16,73,34,6,5,1,3,160
2023-07-17,66,21,6,5,2,3,156
2023-07-18,57,26,6,4,1,2,151
2023-07-19,59,18,6,5,1,2,152
2023-07-20,51,32,6,4,1,3,139
2023-07-21,60,34,6,4,1,3,153
2023-07-22,70,20,6,5,2,3,158
2023-07-23,60,43,6,4,1,3,153
2023-07-24,60,19,6,4,2,3,153
2023-07-25,54,22,6,4,1,3,146
2023-07-26,57,22,6,5,2,2,151
2023-07-27,42,25,6,4,1,2,117
2023-07-28,66,25,5,3,1,3,156
2023-07-29,66,25,5,5,2,3,156
2023-07-30,69,25,6,4,1,3,157
2023-07-31,80,31,6,3,1,3,163
2023-08-01,65,38,5,4,2,3,155
2023-08-02,104,44,5,5,2,3,176
2023-08-03,76,43,5,5,2,3,161
2023-08-04,79,47,5,5,1,3,163
2023-08-05,79,50,5,6,1,3,163
2023-08-06,77,53,5,6,2,3,162
2023-08-07,80,53,5,5,1,2,163
2023-08-08,96,69,5,6,2,3,171
2023-08-09,112,65,5,6,2,4,180
2023-08-10,107,67,5,7,2,4,177
2023-08-11,116,63,5,7,2,5,182
2023-08-12,107,59,5,7,1,4,177
2023-08-13,107,57,5,5,1,4,177
2023-08-14,104,51,5,4,2,3,176
2023-08-15,88,55,6,3,2,3,167
2023-08-16,85,63,6,4,2,4,166
2023-08-17,103,66,6,4,1,3,175
2023-08-18,110,47,6,3,1,3,179
2023-08-19,85,58,7,4,1,3,166
2023-08-20,90,58,7,4,2,4,168
2023-08-21,92,65,8,4,1,4,169
2023-08-22,103,53,7,5,1,3,175
2023-08-23,87,60,7,4,1,4,167
2023-08-24,84,42,7,5,1,3,165
2023-08-25,78,37,5,5,2,3,162
2023-08-26,74,42,5,6,2,3,160
2023-08-27,64,41,5,5,2,3,155
2023-08-28,68,55,5,5,1,3,157
2023-08-29,87,82,5,7,1,5,167
2023-08-30,129,97,7,7,1,6,188
2023-08-31,148,84,8,7,2,5,198
2023-09-01,141,56,9,6,2,5,195
2023-09-02,117,56,7,6,2,4,182
2023-09-03,37,54,8,6,2,4,104
2023-09-04,37,43,6,5,1,3,104
2023-09-05,48,54,8,4,2,4,131
2023-09-06,59,41,7,5,1,3,152
2023-09-07,31,34,7,3,2,3,90
2023-09-08,13,30,7,3,1,3,52
2023-09-09,20,32,6,5,2,4,67
2023-09-10,21,45,8,4,2,4,69
2023-09-11,26,48,6,6,1,4,80
2023-09-12,28,53,8,5,1,4,84
2023-09-13,37,63,9,5,1,4,104
2023-09-14,24,63,10,4,2,3,76
2023-09-15,46,63,8,4,2,3,126
2023-09-16,46,63,6,5,2,4,126
2023-09-17,46,63,6,5,2,3,126
2023-09-18,46,63,8,4,2,4,126
2023-09-19,46,56,7,4,2,4,126
2023-09-20,46,43,6,4,2,4,126
2023-09-21,80,84,5,5,1,5,163
2023-09-22,152,52,6,3,2,5,202
2023-09-23,103,54,5,3,1,5,175
2023-09-24,96,43,7,3,2,4,171
2023-09-25,30,52,8,3,2,4,88
2023-09-26,41,69,9,4,1,6,114
2023-09-27,73,58,6,4,1,9,160
2023-09-28,53,55,6,3,1,5,144
2023-09-29,48,55,6,3,1,5,131
2023-10-01,48,67,9,4,2,5,131
2023-10-02,68,83,12,4,1,5,157
2023-10-03,94,88,13,5,1,6,170
2023-10-04,104,81,9,6,1,7,176
2023-10-05,95,60,10,6,1,6,171
2023-10-06,62,66,10,6,1,7,154
2023-10-07,68,77,7,7,1,7,157
2023-10-08,79,82,9,8,1,9,163
2023-10-09,84,101,11,8,2,10,165
2023-10-10,113,92,23,10,1,9,180
2023-10-11,109,101,7,12,3,10,178
2023-10-12,129,101,9,10,1,10,188
2023-10-13,120,103,10,9,1,9,184
2023-10-14,130,99,8,9,1,9,189
2023-10-15,112,103,13,10,1,8,180
2023-10-16,126,87,18,9,1,7,187
2023-10-17,112,110,8,9,2,10,180
2023-10-18,156,103,11,9,1,10,206
2023-10-19,137,99,8,8,1,8,193
2023-10-20,144,101,8,9,1,8,196
2023-10-21,154,81,6,10,1,7,204
2023-10-22,151,69,10,8,1,8,201
2023-10-23,161,69,10,8,1,8,211
2023-10-24,161,77,12,7,3,8,211
2023-10-25,145,79,11,9,2,9,197
2023-10-26,133,84,10,10,2,9,191
2023-10-27,121,80,12,9,1,9,184
2023-10-28,146,77,7,10,2,7,197
2023-10-29,158,80,10,9,2,8,208
2023-10-30,156,88,13,10,1,9,206
2023-10-31,153,97,8,10,2,10,203
2023-11-01,161,92,8,10,2,9,211
2023-11-02,141,89,7,10,2,9,195
2023-11-03,130,87,8,8,2,9,189
2023-11-04,125,87,8,9,2,9,186
2023-11-05,162,96,7,8,2,9,212
2023-11-06,128,91,7,8,2,8,188
2023-11-07,115,111,6,9,1,10,181
2023-11-08,152,94,10,9,1,8,202
2023-11-09,139,100,12,10,1,9,194
2023-11-10,156,105,7,13,1,12,206
2023-11-11,163,105,7,13,1,12,213
2023-11-18,163,78,6,11,6,10,213
2023-11-19,128,69,6,10,6,10,188
2023-11-20,120,69,6,10,6,10,184
2023-11-21,120,81,8,9,6,7,184
2023-11-22,101,52,7,8,12,7,174
2023-11-23,69,12,6,8,1,7,157
2023-11-24,67,104,6,13,1,17,156
2023-11-25,159,88,7,11,3,11,209
2023-11-26,158,94,11,10,3,9,208
2023-11-27,134,66,8,10,7,8,191
2023-11-28,102,56,11,10,6,7,175
2023-11-29,92,42,7,9,6,7,169
2023-11-30,77,64,13,9,13,6,162
2023-12-01,109,64,14,13,5,11,178
2023-12-02,129,52,7,11,5,8,188
2023-12-03,110,73,8,12,5,12,179
2023-12-04,129,37,10,8,19,8,188
2023-12-05,96,37,10,8,19,8,171
2023-12-06,96,28,9,8,19,5,171
2023-12-07,80,76,13,10,10,9,163
2023-12-08,118,82,7,12,10,10,183
2023-12-09,134,75,8,11,5,9,191
2023-12-10,112,97,7,12,5,8,180
2023-12-11,142,75,12,10,9,8,195
2023-12-12,157,75,12,10,9,8,207
2023-12-13,157,74,7,13,10,8,207
2023-12-14,128,72,7,14,10,9,188
2023-12-15,136,86,7,14,6,10,192
2023-12-16,158,77,7,14,5,11,208
2023-12-17,156,78,35,13,9,9,206
2023-12-18,159,69,10,14,7,8,209
2023-12-19,147,76,12,14,129,9,198
2023-12-20,153,92,20,17,7,13,203
2023-12-21,157,100,20,16,1,16,207
2023-12-22,163,97,13,16,16,11,213
2023-12-23,160,99,9,14,6,13,210
2023-12-24,163,88,11,13,6,10,213
2023-12-25,163,91,12,16,6,13,213
2023-12-26,163,78,12,14,12,11,213
2023-12-27,156,77,8,14,6,10,206
2023-12-28,159,66,12,14,12,9,209
2023-12-29,137,61,7,13,12,6,193
2023-12-30,129,80,9,16,5,10,188
2023-12-31,152,70,8,14,5,9,202
2024-01-01,154,69,11,15,8,9,204
2024-01-02,158,73,12,14,12,8,208
2024-01-03,160,76,9,15,12,9,210
2024-01-04,158,71,10,14,12,8,208
2024-01-05,139,62,8,16,12,10,194
2024-01-06,115,54,9,14,7,7,181
2024-01-07,111,63,13,14,8,8,179
2024-01-08,132,66,10,16,8,9,190
2024-01-09,154,78,11,15,23,9,204
2024-01-10,158,82,20,16,37,10,208
2024-01-11,159,92,10,15,4,10,209
2024-01-12,158,76,13,13,4,10,208
2024-01-13,157,89,6,13,4,12,207
2024-01-14,162,72,12,12,4,9,212
2024-01-15,137,70,8,12,4,9,193
2024-01-16,152,71,10,12,25,8,202
2024-01-17,135,71,6,12,25,8,192
2024-01-18,163,55,7,14,1,11,213
2024-01-19,93,68,9,11,6,8,170
2024-01-20,99,49,9,10,9,6,173
2024-01-21,86,53,10,9,9,7,166
2024-01-22,95,53,15,9,9,8,171
2024-01-23,99,49,12,7,7,6,173
2024-01-24,95,74,13,12,5,10,171
2024-01-25,159,66,9,13,5,10,209
2024-01-26,140,59,9,11,23,10,194
2024-01-27,131,98,10,13,6,9,189
2024-01-28,145,106,12,13,6,9,197
2024-01-29,153,89,12,12,60,9,203
2024-01-30,143,83,14,12,1,8,196
2024-01-31,107,71,17,11,1,7,177
2024-02-01,84,86,30,10,27,8,165
2024-02-02,117,113,7,14,2,15,182
2024-02-03,156,93,10,11,10,8,206
2024-02-04,133,83,14,11,6,8,191
2024-02-05,119,85,11,11,6,9,183
2024-02-06,118,77,12,10,15,7,183
2024-02-07,115,79,26,9,6,10,181
2024-02-08,140,82,26,11,6,8,194
2024-02-09,120,88,10,9,8,7,184
2024-02-10,123,88,9,9,6,7,185
2024-02-11,114,83,10,10,6,6,181
2024-02-12,114,109,16,10,6,6,181
2024-02-13,66,106,7,11,6,8,156
2024-02-14,102,93,8,11,4,7,175
2024-02-15,88,81,8,13,9,9,167
2024-02-16,90,93,8,14,7,9,168
2024-02-17,112,102,7,16,2,12,180
2024-02-18,119,87,12,11,6,9,183
2024-02-19,107,58,13,8,1,7,177
2024-02-20,93,68,14,9,7,7,170
2024-02-21,116,82,12,11,8,9,182
2024-02-22,162,77,12,11,8,8,212
2024-02-23,161,88,8,10,8,6,211
2024-02-24,140,83,10,9,9,6,194
2024-02-25,97,73,9,8,23,6,172
2024-02-26,80,73,9,8,11,5,163
2024-02-27,76,75,10,10,11,7,161
2024-02-28,78,97,9,12,8,9,162
2024-02-29,104,104,10,11,8,7,176
2024-03-01,104,66,11,10,10,6,176
2024-03-02,84,69,12,10,8,6,165
2024-03-03,100,83,13,11,7,7,173
2024-03-04,112,87,15,10,4,8,180
2024-03-05,116,75,12,9,8,5,182
2024-03-06,96,77,17,10,13,6,171
2024-03-07,107,88,14,11,1,8,177
2024-03-08,123,78,11,11,4,9,185
2024-03-09,114,73,8,10,4,7,181
2024-03-10,98,58,8,9,4,5,172
2024-03-11,76,76,12,10,1,9,161
2024-03-12,118,78,14,8,1,7,183
2024-03-13,124,88,14,11,1,8,186
2024-03-14,138,88,14,11,1,8,193
2024-03-15,138,110,9,11,14,9,193
2024-03-16,125,82,9,9,6,7,186
2024-03-17,93,82,11,10,3,7,170
2024-03-18,82,81,11,10,5,8,164
2024-03-19,105,101,10,10,1,6,176
2024-03-20,124,87,12,10,8,7,186
2024-03-21,94,92,15,11,8,8,170
2024-03-22,107,92,13,11,12,9,177
2024-03-23,108,100,12,11,5,8,178
2024-03-24,120,101,13,11,5,8,184
2024-03-25,107,62,29,9,5,5,177
2024-03-26,96,97,15,11,1,7,171
2024-03-27,101,98,11,12,6,9,174
2024-03-28,110,78,10,10,6,8,179
2024-03-29,125,109,8,13,6,10,186
2024-03-30,121,87,13,11,8,8,184
2024-03-31,108,58,16,8,19,6,178
2024-04-01,89,58,16,8,19,6,168
2024-04-02,89,83,14,9,1,8,168
2024-04-03,110,73,12,9,1,7,179
2024-04-04,88,75,26,2,1,5,167
2024-04-05,93,75,26,2,1,5,170
2024-04-06,93,61,15,7,22,5,170
2024-04-07,93,90,8,11,2,8,170
2024-04-08,135,101,9,9,1,6,192
2024-04-09,106,94,13,10,1,8,177
2024-04-10,104,77,9,10,7,7,176
2024-04-11,82,77,9,10,7,7,164
2024-04-12,82,86,15,10,8,8,164
2024-04-13,96,94,9,11,15,8,171
2024-04-14,103,98,10,12,7,9,175
2024-04-15,116,76,10,12,9,9,182
2024-04-16,104,63,13,10,5,7,176
2024-04-17,102,79,19,9,5,8,175
2024-04-18,126,68,14,9,7,8,187
2024-04-19,114,80,8,11,1,9,181
2024-04-20,121,78,15,10,2,10,184
2024-04-21,117,88,13,10,2,7,182
2024-04-22,112,86,10,12,7,7,180
2024-04-23,95,65,14,11,1,7,171
2024-04-24,95,95,11,13,1,9,171
2024-04-25,117,95,11,13,1,9,182
2024-04-26,117,88,17,13,7,9,182
2024-04-27,137,81,13,12,7,7,193
2024-04-28,115,86,13,11,6,7,181
2024-04-29,98,55,13,9,1,6,172
2024-04-30,81,60,16,8,7,8,164
2024-05-01,102,70,21,8,7,9,175
2024-05-02,100,75,17,11,13,9,173
2024-05-03,111,79,15,10,6,7,179
2024-05-04,105,68,18,9,10,7,176
2024-05-05,102,87,25,10,10,8,175
2024-05-06,118,57,14,8,14,7,183
2024-05-07,73,37,15,8,6,5,160
2024-05-08,56,64,16,9,11,5,151
2024-05-09,72,46,11,9,27,5,159
2024-05-10,84,99,12,11,1,7,165
2024-05-11,92,99,12,11,1,7,169
2024-05-12,92,26,7,9,1,6,169
2024-05-13,57,87,18,10,1,7,151
2024-05-14,95,114,5,13,1,9,171
2024-05-15,88,35,9,5,1,5,167
2024-05-16,56,64,8,8,12,7,151
2024-05-17,64,89,8,8,1,7,155
2024-05-18,69,58,7,8,4,7,157
2024-05-19,102,37,11,6,4,5,175
2024-05-20,162,86,9,7,18,7,212
2024-05-21,149,97,9,9,10,7,199
2024-05-22,91,56,9,9,9,8,169
2024-05-23,84,43,8,6,9,6,165
2024-05-24,75,44,9,5,8,5,161
2024-05-25,83,24,8,5,8,4,165
2024-05-26,65,24,10,4,41,4,155
2024-05-27,76,37,9,4,41,3,161
2024-05-28,72,38,10,3,1,4,159
2024-05-29,59,38,10,4,5,4,152
2024-05-30,64,51,10,4,10,6,155
2024-05-31,77,112,9,14,1,10,162
2024-06-01,155,24,10,5,1,3,205
2024-06-02,42,36,10,7,1,6,117
2024-06-03,60,29,9,5,1,6,153
2024-06-04,57,12,11,4,8,5,151
2024-06-05,46,26,7,4,8,6,126
2024-06-06,76,29,8,5,18,6,161
2024-06-07,60,54,7,6,24,7,153
2024-06-08,68,17,6,4,24,5,157
2024-06-09,34,12,14,4,8,4,97
2024-06-10,43,7,10,4,7,4,119
2024-06-11,33,23,10,3,7,3,94
2024-06-12,39,8,9,4,2,3,109
2024-06-13,40,6,8,4,11,3,112
2024-06-14,22,4,8,3,13,3,71
2024-06-15,18,5,8,3,13,4,63
2024-06-16,23,7,6,6,13,8,73
2024-06-17,43,5,7,4,13,3,119
2024-06-18,26,10,8,3,13,3,80
2024-06-19,31,13,10,3,2,2,90
2024-06-20,35,28,7,2,12,3,99
2024-06-21,56,15,8,2,12,3,151
2024-06-22,43,13,9,2,10,5,119
2024-06-23,48,7,8,2,10,4,131
2024-06-24,23,8,10,2,7,4,73
2024-06-25,54,7,8,3,7,4,146
2024-06-26,23,3,8,3,1,3,73
2024-06-27,14,10,7,3,4,3,54
2024-06-28,71,11,8,3,4,2,159
2024-06-29,25,15,7,4,10,2,78
2024-06-30,32,11,7,3,10,3,92
2024-07-01,29,15,7,3,6,3,86
2024-07-02,27,6,7,3,8,4,82
2024-07-03,25,9,7,3,12,3,78
2024-07-04,22,13,7,4,12,4,71
2024-07-05,33,9,6,3,12,3,94
2024-07-06,24,7,7,3,12,3,76
2024-07-07,30,7,7,4,6,3,88
2024-07-08,28,4,7,4,6,2,84
2024-07-09,24,4,7,4,6,2,76
2024-07-10,24,7,7,4,1,3,76
2024-07-11,18,12,7,3,1,3,63
2024-07-12,71,7,7,4,1,3,159
2024-07-13,19,3,7,4,9,3,65
2024-07-14,14,10,7,4,9,4,54
2024-07-15,10,10,7,5,9,3,41
2024-07-16,17,9,8,3,1,1,61
2024-07-17,15,8,7,4,1,3,57
2024-07-18,11,9,8,3,1,2,45
2024-07-19,20,6,7,3,8,4,67
2024-07-20,14,9,6,4,15,2,54
2024-07-21,16,11,30,4,5,3,59
2024-07-22,12,9,6,3,5,2,50
2024-07-23,9,9,7,3,13,2,37
2024-07-24,15,5,7,3,1,2,57
2024-07-25,10,12,8,3,1,2,41
2024-07-26,25,14,7,3,6,3,78
2024-07-27,18,16,7,4,7,3,63
2024-07-28,22,13,7,4,10,4,71
2024-07-29,21,13,7,4,10,4,69
2024-07-30,21,15,7,3,1,2,69
2024-07-31,26,14,8,4,7,4,80
2024-08-01,21,11,8,3,6,3,69
2024-08-02,11,14,9,3,6,3,45
2024-08-03,16,16,7,4,7,4,59
2024-08-04,18,18,8,4,7,3,63
2024-08-05,26,15,7,4,7,3,80
2024-08-06,28,14,7,4,7,3,84
2024-08-07,21,19,7,4,8,5,69
2024-08-08,26,26,10,4,7,3,80
2024-08-09,41,17,9,3,7,4,114
2024-08-10,24,23,9,3,13,3,76
2024-08-11,28,33,8,4,7,5,84
2024-08-12,42,97,9,6,7,7,117
2024-08-13,73,105,9,8,8,8,160
2024-08-14,104,89,7,8,7,8,176
2024-08-15,86,111,9,5,2,7,166
2024-08-16,65,96,9,7,8,8,155
2024-08-17,85,67,8,7,7,8,166
2024-08-18,82,67,8,7,7,8,164
2024-08-19,82,68,13,7,11,11,164
2024-08-20,62,68,8,7,7,8,154
2024-08-21,67,66,8,5,7,5,156
2024-08-22,38,23,8,3,7,3,107
2024-08-23,14,10,7,3,9,3,54
2024-08-24,11,12,6,3,7,4,45
2024-08-25,14,10,7,2,5,3,54
2024-08-26,11,10,9,2,7,3,45
2024-08-27,13,12,8,3,7,4,52
2024-08-28,16,14,7,3,7,4,59
2024-08-29,16,20,7,4,7,4,59
2024-08-30,23,13,7,3,7,4,73
2024-08-31,22,6,7,3,7,3,71
2024-09-01,13,7,7,1,7,4,52
2024-09-02,12,16,7,2,7,4,50
2024-09-03,69,15,7,3,7,3,157
2024-09-04,49,11,7,2,3,4,134
2024-09-05,28,10,8,3,7,5,84
2024-09-06,41,14,7,3,5,4,114
2024-09-07,37,13,6,4,7,4,104
2024-09-08,28,13,10,3,7,3,84
2024-09-09,25,14,9,3,7,3,78
2024-09-10,23,17,9,3,8,3,73
2024-09-11,24,19,8,4,11,2,76
2024-09-12,45,30,10,4,7,3,124
2024-09-13,86,34,9,4,7,4,166
2024-09-14,73,26,8,4,7,5,160
2024-09-15,61,23,14,4,5,4,153
2024-09-16,59,23,14,4,5,4,152
2024-09-17,59,43,11,5,8,3,152
2024-09-18,76,53,13,6,7,6,161
2024-09-19,93,48,12,5,7,5,170
2024-09-20,87,26,10,5,8,4,167
2024-09-21,63,40,19,7,6,9,154
2024-09-22,83,36,9,5,10,7,165
2024-09-23,90,23,8,3,10,6,168
2024-09-24,59,16,10,2,7,3,152
2024-09-25,38,15,9,2,7,4,107
2024-09-26,28,19,8,2,7,4,84
2024-09-27,27,20,10,2,7,4,82
2024-09-28,27,48,7,4,7,7,82
2024-09-29,149,49,9,5,7,6,199
2024-09-30,119,72,8,5,7,8,183
2024-10-01,85,39,9,4,6,5,166
2024-10-02,40,35,12,4,8,5,112
2024-10-03,55,32,16,3,7,5,149
2024-10-04,66,44,10,4,7,9,156
2024-10-05,78,83,8,7,8,10,162
2024-10-06,106,106,13,7,7,8,177
2024-10-07,118,106,7,7,9,8,183
2024-10-08,101,111,7,7,2,10,174
2024-10-09,81,74,8,6,7,8,164
2024-10-10,58,49,8,5,8,7,152
2024-10-11,40,81,7,5,7,8,112
2024-10-12,64,112,7,6,7,9,155
2024-10-13,126,88,7,6,7,8,187
2024-10-14,100,99,8,6,7,8,173
2024-10-15,92,60,9,6,21,7,169
2024-10-16,73,67,8,5,2,6,160
2024-10-17,60,87,8,5,7,8,153
2024-10-18,68,106,8,6,8,6,157
2024-10-19,77,91,7,5,7,6,162
2024-10-20,70,97,9,7,7,6,158
2024-10-21,86,77,8,17,2,6,166
2024-10-22,78,73,12,30,9,8,162
2024-10-23,112,79,12,25,7,8,180
2024-10-24,145,68,13,23,2,6,197
2024-10-25,133,75,12,25,7,7,191
2024-10-26,115,76,9,26,6,8,181
2024-10-27,123,97,15,32,8,9,185
2024-10-28,150,78,16,34,2,10,199
2024-10-29,149,88,12,31,7,8,199
2024-10-30,146,112,8,33,7,7,197
2024-10-31,111,103,10,28,6,7,179
2024-11-01,114,104,9,31,7,8,181
2024-11-02,144,84,7,33,6,8,196
2024-11-03,119,93,11,34,7,8,183
2024-11-04,126,101,12,36,7,9,187
2024-11-05,143,103,13,35,6,9,196
2024-11-06,147,103,12,34,6,9,198
2024-11-07,144,92,8,29,1,7,196
2024-11-08,148,92,8,29,1,7,198
2024-11-11,148,112,7,40,2,10,198
2024-11-12,161,112,10,38,2,8,211
2024-11-13,162,108,9,34,2,9,212
2024-11-14,126,106,8,36,2,8,187
2024-11-15,154,110,11,40,2,9,204
2024-11-16,163,109,9,37,2,8,213
2024-11-17,162,112,12,40,1,8,212
2024-11-18,162,111,12,37,2,8,212
2024-11-19,164,112,11,38,2,8,214
2024-11-20,163,112,14,38,2,8,213
2024-11-21,163,112,13,38,1,9,213
2024-11-22,162,112,13,36,2,10,212
2024-11-23,162,112,9,36,1,9,212
2024-11-24,163,110,9,40,1,9,213
2024-11-25,162,110,8,33,2,9,212
2024-11-26,162,111,10,42,2,9,212
2024-11-27,163,110,9,41,1,7,213
2024-11-28,163,107,9,39,1,8,213
2024-11-29,163,110,8,42,1,10,213
2024-11-30,161,105,8,32,1,9,211
2024-12-01,151,43,7,30,2,8,201
2024-12-02,70,84,8,33,2,10,158
2024-12-03,103,107,7,33,2,9,175
2024-12-04,114,108,7,38,1,10,181
2024-12-05,140,97,7,37,1,9,194
2024-12-06,119,89,7,33,1,7,183
2024-12-07,119,67,7,32,2,8,183
2024-12-08,77,98,7,37,2,8,162
2024-12-09,148,110,10,41,2,10,198
2024-12-10,159,112,8,46,1,8,209
2024-12-11,160,104,15,40,2,8,210
2024-12-12,154,113,15,50,1,11,204
2024-12-13,162,113,12,53,1,9,212
2024-12-14,162,110,9,43,2,9,212
2024-12-15,163,112,10,44,2,10,213
2024-12-16,163,108,9,45,3,12,213
2024-12-17,154,110,12,40,2,12,204
2024-12-18,162,110,10,40,1,10,212
2024-12-19,149,87,11,39,1,9,199
2024-12-20,122,97,10,34,2,11,185
2024-12-21,143,101,8,37,1,8,196
2024-12-22,147,96,9,40,1,8,198
2024-12-23,140,101,9,41,1,9,194
2024-12-24,136,63,7,37,1,8,192
2024-12-25,62,55,7,33,1,8,154
2024-12-26,74,79,8,35,2,8,160
2024-12-27,107,100,8,35,2,10,177
2024-12-28,141,101,7,43,1,9,195
2024-12-29,137,101,7,43,1,9,193
2024-12-31,137,111,9,42,1,11,193
2025-01-01,163,106,7,40,2,8,213
2025-01-02,150,106,10,43,4,10,199
2025-01-03,152,109,11,41,2,12,202
2025-01-04,152,111,8,34,1,9,202
2025-01-05,156,102,11,39,3,9,206
2025-01-06,159,107,11,38,2,48,209
2025-01-07,161,110,12,41,2,3,211
2025-01-08,163,109,12,40,2,4,213
2025-01-09,160,110,9,43,1,2,210
2025-01-10,163,114,7,53,2,4,213
2025-01-11,163,90,7,42,2,3,213
2025-01-12,153,90,7,42,2,3,203
